0,56.5,16,2,5,1,0,1,1,15,0,2,0,248,1
0,20.5,11.835,2,8,8,6,1,0,0,0,2,340,1,1
0,30.25,5.5,2,4,4,5.5,0,0,0,1,1,100,1,0
0,24.58,0.67,2,6,8,1.75,1,0,0,0,2,400,1,0
0,31.57,11.25,2,1,1,0,0,0,0,0,2,184,5201,0
0,32.33,0.54,2,13,4,0.04,1,0,0,0,2,440,11178,1
0,24.08,0.5,2,11,8,1.25,1,1,1,0,2,0,679,1
0,24.83,4.5,2,9,4,1,0,0,0,1,2,360,7,0
0,47.25,0.75,2,11,8,2.75,1,1,1,0,2,333,893,1
0,30.58,10.665,2,11,8,0.085,0,1,12,1,2,129,4,0
0,16.33,0.21,2,6,4,0.125,0,0,0,0,2,200,2,0
0,71.58,0,2,8,4,0,0,0,0,0,3,184,1,1
0,22.5,11,1,11,4,3,1,0,0,1,2,268,1,0
0,23,11.75,2,14,8,0.5,1,1,2,1,2,300,552,1
0,17.58,9,2,6,4,1.375,1,0,0,1,2,0,1,1
0,57.58,2,2,1,1,6.5,0,1,1,0,2,0,11,0
0,65.17,14,2,1,1,0,1,1,11,1,2,0,1401,1
0,23.58,11.5,1,4,8,3,0,0,0,1,2,20,17,0
0,20.83,8.5,2,8,4,0.165,0,0,0,0,2,0,352,0
0,60.58,16.5,2,11,4,11,1,0,0,1,2,21,10562,1
0,25,12.33,2,13,8,3.5,1,1,6,0,2,400,459,1
0,25.25,13.5,1,1,1,2,0,1,1,1,2,200,2,0
0,25,11,1,6,4,4.5,1,0,0,0,2,120,1,0
0,33.67,0.375,2,13,4,0.375,0,0,0,0,2,300,45,1
0,28.67,1.04,2,8,4,2.5,1,1,5,1,2,300,1431,1
0,18.08,0.375,3,13,1,10,0,0,0,1,1,300,1,1
0,21.92,11.665,2,4,8,0.085,0,0,0,0,2,320,6,0
0,45.83,10.5,2,11,4,5,1,1,7,1,2,0,1,1
0,31.57,3.5,2,2,4,3,1,0,0,1,2,300,1,0
0,20.42,7.5,2,4,4,1.5,1,1,1,0,2,160,235,1
0,21.25,2.335,2,3,5,0.5,1,1,4,0,1,80,1,1
0,27.33,1.665,2,1,1,0,0,0,0,0,2,340,2,0
0,18.25,10,2,9,4,1,0,1,1,0,2,120,2,0
0,28.5,1,2,11,4,1,1,1,2,1,2,167,501,0
0,21.5,6,2,6,4,2.5,1,1,3,0,2,80,919,1
0,45.33,1,2,11,4,0.125,0,0,0,1,2,263,1,0
0,23.58,0.585,1,1,1,0.125,0,0,0,0,2,120,88,0
0,17.92,0.54,2,8,4,1.75,0,1,1,1,2,80,6,0
0,22.67,0.335,2,11,4,0.75,0,0,0,0,1,160,1,0
0,20.67,1.835,2,11,4,2.085,1,1,5,0,2,220,2504,1
0,35.42,12,2,11,8,14,1,1,8,0,2,0,6591,1
0,22.67,0.79,2,3,4,0.085,0,0,0,0,2,144,1,0
0,34.83,1.25,1,3,8,0.5,0,0,0,1,2,160,1,0
0,41.58,1.04,2,6,4,0.665,0,0,0,0,2,240,238,0
0,33.92,1.585,1,1,1,0,1,0,0,0,2,320,1,0
0,24.5,2.415,1,8,4,0,0,0,0,0,2,120,1,0
0,33.25,2.5,1,8,4,2.5,0,0,0,1,2,0,3,0
0,44.17,6.665,2,11,4,7.375,1,1,3,1,2,0,1,1
0,44.33,0,2,8,4,2.5,1,0,0,0,2,0,1,1
0,45,4.585,2,4,8,1,0,0,0,1,1,240,1,0
0,41.33,1,2,3,5,2.25,1,0,0,1,2,0,301,1
0,23.5,1.5,2,9,4,0.875,0,0,0,1,2,160,1,0
0,17.83,11,2,14,8,1,1,1,11,0,2,0,3001,1
0,33.17,2.25,1,13,4,3.5,0,0,0,1,2,200,142,0
0,52.5,7,2,6,8,3,0,0,0,0,2,0,1,0
0,25.42,1.125,2,11,4,1.29,1,1,2,0,2,200,1,0
0,28.5,3.04,1,14,8,2.54,1,1,1,0,2,70,1,1
0,38.25,6,2,4,4,1,1,0,0,1,2,0,1,1
0,20.75,9.54,2,3,4,0.04,0,0,0,0,2,200,1001,0
0,26.92,13.5,2,11,8,5,1,1,2,0,2,0,5001,1
0,46.67,0.46,2,13,8,0.415,1,1,11,1,2,440,7,1
0,52.17,0,1,1,1,0,0,0,0,0,2,0,1,0
0,27.67,2.04,2,9,4,0.25,0,0,0,1,2,180,51,0
0,20.08,1.25,2,8,4,0,0,0,0,0,2,0,1,0
0,27.58,3,2,7,4,2.79,0,1,1,1,2,280,11,0
0,18.42,9.25,2,11,4,1.21,1,1,4,0,2,60,541,1
0,23.25,5.875,2,11,4,3.17,1,1,10,0,2,120,246,1
0,28.58,1.665,2,11,4,2.415,1,0,0,1,2,440,1,0
0,24.5,1.04,1,1,1,0.5,1,1,3,0,2,180,148,0
0,28.42,3.5,2,9,4,0.835,1,0,0,0,1,280,1,1
0,41,2.04,1,11,8,0.125,1,1,23,1,2,455,1237,1
0,19.75,0.75,2,8,4,0.795,1,1,5,1,2,140,6,0
0,25.25,12.5,2,2,4,1,0,0,0,1,2,180,1063,0
0,17.67,0,1,5,1,0,0,0,0,0,2,86,1,0
0,22.5,0.415,2,3,4,0.335,0,0,0,1,1,144,1,0
0,26.08,8.665,2,6,4,1.415,1,0,0,0,2,160,151,1
0,24.92,1.25,2,1,1,0,1,0,0,0,2,80,1,0
0,32.25,1.5,2,8,4,0.25,0,0,0,1,2,372,123,0
0,37.75,5.5,2,11,4,0.125,1,0,0,1,2,228,1,1
0,17.92,10.21,2,1,1,0,0,0,0,0,2,0,51,0
0,25.75,0.5,2,8,8,0.875,1,0,0,1,2,491,1,1
0,22.75,6.165,2,6,4,0.165,0,0,0,0,2,220,1001,0
0,22.92,11.585,2,13,4,0.04,1,0,0,0,2,80,1350,1
0,48.17,1.335,2,3,7,0.335,0,0,0,0,2,0,121,0
0,18.83,9.54,2,6,4,0.085,1,0,0,0,2,100,1,1
0,27.42,14.5,2,14,8,3.085,1,1,1,0,2,120,12,1
